Author;AlgorithmID;ModelID;ModelName;Model_Features;Model_Constraints;SystemIteration;AlgorithmIteration;Timeout;InTime;NoError;Time;Size;T-Value;Validity;Valid Conditions;Coverage;ROIC;MSOC;FIMD;ICST;Runtime;Throughput;TotalCreatedBytes;TotalPauseTime;AveragePauseTime
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;1;1;600000;true;true;4861;13;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;2;1;600000;true;true;4121;13;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;3;1;600000;true;true;4269;14;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;4;1;600000;true;true;3294;14;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;5;1;600000;true;true;3451;13;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;6;1;600000;true;true;3177;13;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;7;1;600000;true;true;3023;13;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;8;1;600000;true;true;3544;14;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;9;1;600000;true;true;5732;14;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;0;TightVNC;29;66;10;1;600000;true;true;3237;13;2;1;1260;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;1;1;600000;true;true;27034;157;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;2;1;600000;true;true;23846;162;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;3;1;600000;true;true;29561;159;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;4;1;600000;true;true;24654;158;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;5;1;600000;true;true;29683;155;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;6;1;600000;true;true;23268;159;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;7;1;600000;true;true;18738;165;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;8;1;600000;true;true;18788;158;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;9;1;600000;true;true;23719;165;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;1;WaterlooGenerated;581;1460;10;1;600000;true;true;16277;154;2;1;614008;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;1;1;600000;true;true;2569;11;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;2;1;600000;true;true;2602;9;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;3;1;600000;true;true;2431;11;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;4;1;600000;true;true;2347;11;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;5;1;600000;true;true;2191;10;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;6;1;600000;true;true;2884;10;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;7;1;600000;true;true;3090;10;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;8;1;600000;true;true;2967;11;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;9;1;600000;true;true;3144;11;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;2;APL;24;59;10;1;600000;true;true;2907;12;2;1;520;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;1;1;600000;true;true;20148;535;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;2;1;600000;true;true;19583;541;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;3;1;600000;true;true;15951;545;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;4;1;600000;true;true;18157;538;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;5;1;600000;true;true;16461;536;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;6;1;600000;true;true;15783;530;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;7;1;600000;true;true;15205;540;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;8;1;600000;true;true;15906;538;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;9;1;600000;true;true;15621;535;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;3;uClibc;314;1593;10;1;600000;true;true;18955;536;2;1;111892;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;1;1;600000;true;true;1679;12;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;2;1;600000;true;true;2260;13;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;3;1;600000;true;true;1895;11;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;4;1;600000;true;true;1967;14;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;5;1;600000;true;true;1995;11;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;6;1;600000;true;true;2197;12;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;7;1;600000;true;true;2028;12;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;8;1;600000;true;true;2172;12;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;9;1;600000;true;true;2106;10;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;4;FeatureIDE;20;47;10;1;600000;true;true;2084;10;2;1;584;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;1;1;600000;true;true;1648;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;2;1;600000;true;true;1265;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;3;1;600000;true;true;1336;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;4;1;600000;true;true;1630;10;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;5;1;600000;true;true;1222;10;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;6;1;600000;true;true;2103;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;7;1;600000;true;true;1256;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;8;1;600000;true;true;1353;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;9;1;600000;true;true;1387;9;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;5;ChatClient;15;35;10;1;600000;true;true;1293;10;2;1;254;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;1;1;600000;true;true;2985;17;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;2;1;600000;true;true;3234;19;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;3;1;600000;true;true;3246;20;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;4;1;600000;true;true;3249;19;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;5;1;600000;true;true;2985;17;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;6;1;600000;true;true;3053;18;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;7;1;600000;true;true;2986;18;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;8;1;600000;true;true;3271;17;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;9;1;600000;true;true;2974;18;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;6;axTLS;97;300;10;1;600000;true;true;3315;16;2;1;7248;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;1;1;600000;true;true;16661;32;2;1;1319562;1;-1;-1;-1;-1;0.04845;0;530;0.04845;0.04845
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;2;1;600000;true;true;18669;33;2;1;1319562;1;-1;-1;-1;-1;0.03386;0;530;0.03386;0.03386
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;3;1;600000;true;true;19154;32;2;1;1319562;1;-1;-1;-1;-1;0.037;0;530;0.037;0.037
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;4;1;600000;true;true;18517;31;2;1;1319562;1;-1;-1;-1;-1;0.0449;0;530;0.0449;0.0449
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;5;1;600000;true;true;17784;33;2;1;1319562;1;-1;-1;-1;-1;0.05525;0;530;0.05525;0.05525
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;6;1;600000;true;true;20861;31;2;1;1319562;1;-1;-1;-1;-1;0.03991;0;530;0.03991;0.03991
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;7;1;600000;true;true;16547;31;2;1;1319562;1;-1;-1;-1;-1;0.04463;0;530;0.04463;0.04463
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;8;1;600000;true;true;16297;32;2;1;1319562;1;-1;-1;-1;-1;0.03904;0;530;0.03904;0.03904
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;9;1;600000;true;true;17542;31;2;1;1319562;1;-1;-1;-1;-1;0.05246;0;530;0.05246;0.05246
Joshua Sprey;YASA_t2_m1;7;Busybox_1.18.0;855;2170;10;1;600000;true;true;19341;32;2;1;1319562;1;-1;-1;-1;-1;0.04096;0;530;0.04096;0.04096
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;1;1;600000;true;true;2185;9;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;2;1;600000;true;true;2095;10;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;3;1;600000;true;true;2142;10;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;4;1;600000;true;true;2143;11;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;5;1;600000;true;true;2103;10;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;6;1;600000;true;true;2122;12;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;7;1;600000;true;true;1946;11;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;8;1;600000;true;true;2175;10;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;9;1;600000;true;true;1988;10;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;8;Elevator-FeatureModeling;22;57;10;1;600000;true;true;2175;11;2;1;587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;1;1;600000;true;true;2584;13;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
