Author;AlgorithmID;ModelID;ModelName;Model_Features;Model_Constraints;SystemIteration;AlgorithmIteration;Timeout;InTime;NoError;Time;Size;T-Value;Validity;Valid Conditions;Coverage;ROIC;MSOC;FIMD;ICST;Runtime;Throughput;TotalCreatedBytes;TotalPauseTime;AveragePauseTime
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;2;1;600000;true;true;2563;16;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;3;1;600000;true;true;2321;14;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;4;1;600000;true;true;2710;16;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;5;1;600000;true;true;2996;16;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;6;1;600000;true;true;2842;15;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;7;1;600000;true;true;3065;15;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;8;1;600000;true;true;2515;14;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;9;1;600000;true;true;2514;16;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;9;SortingLine;40;117;10;1;600000;true;true;2293;16;2;1;1264;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;1;1;600000;true;true;7112;22;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;2;1;600000;true;true;8129;24;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;3;1;600000;true;true;8493;22;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;4;1;600000;true;true;7908;23;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;5;1;600000;true;true;7929;25;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;6;1;600000;true;true;8078;22;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;7;1;600000;true;true;7880;22;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;8;1;600000;true;true;9100;23;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;9;1;600000;true;true;8423;23;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;10;E-Shop;327;826;10;1;600000;true;true;6933;24;2;1;168314;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;1;1;600000;true;true;783;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;2;1;600000;true;true;778;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;3;1;600000;true;true;981;7;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;4;1;600000;true;true;1010;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;5;1;600000;true;true;821;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;6;1;600000;true;true;732;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;7;1;600000;true;true;751;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;8;1;600000;true;true;973;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;9;1;600000;true;true;1184;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;11;Car;17;50;10;1;600000;true;true;1083;6;2;1;101;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;1;1;600000;true;true;1075;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;2;1;600000;true;true;1090;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;3;1;600000;true;true;1017;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;4;1;600000;true;true;1045;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;5;1;600000;true;true;1181;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;6;1;600000;true;true;850;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;7;1;600000;true;true;955;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;8;1;600000;true;true;806;12;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;9;1;600000;true;true;996;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;12;SafeBali;25;70;10;1;600000;true;true;1065;11;2;1;333;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;1;1;600000;true;true;1747;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;2;1;600000;true;true;1675;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;3;1;600000;true;true;1378;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;4;1;600000;true;true;1330;8;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;5;1;600000;true;true;1627;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;6;1;600000;true;true;1483;11;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;7;1;600000;true;true;1460;10;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;8;1;600000;true;true;1264;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;9;1;600000;true;true;1373;11;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;13;FameDB;23;63;10;1;600000;true;true;1496;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;1;1;600000;true;true;1413;11;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;2;1;600000;true;true;1482;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;3;1;600000;true;true;1317;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;4;1;600000;true;true;1279;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;5;1;600000;true;true;1435;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;6;1;600000;true;true;1453;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;7;1;600000;true;true;1279;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;8;1;600000;true;true;1303;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;9;1;600000;true;true;1674;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;14;FameDB2;22;60;10;1;600000;true;true;1275;9;2;1;446;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;1;1;600000;true;true;3398;24;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;2;1;600000;true;true;2907;27;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;3;1;600000;true;true;2877;27;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;4;1;600000;true;true;3367;25;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;5;1;600000;true;true;3270;27;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;6;1;600000;true;true;2987;28;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;7;1;600000;true;true;2899;27;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;8;1;600000;true;true;3312;27;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;9;1;600000;true;true;3168;26;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;15;BerkeleyDB;77;218;10;1;600000;true;true;2849;26;2;1;9965;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;1;1;600000;true;true;2382;22;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;2;1;600000;true;true;3133;22;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;3;1;600000;true;true;2887;21;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;4;1;600000;true;true;2738;22;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;5;1;600000;true;true;2752;22;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;6;1;600000;true;true;3135;22;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;7;1;600000;true;true;3200;21;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;8;1;600000;true;true;2975;23;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;9;1;600000;true;true;3394;23;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;16;GPLmedium;39;136;10;1;600000;true;true;2971;23;2;1;2212;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;1;1;600000;true;true;3686;29;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;2;1;600000;true;true;3627;28;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;3;1;600000;true;true;3478;25;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;4;1;600000;true;true;3996;27;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;5;1;600000;true;true;3788;28;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;6;1;600000;true;true;3970;26;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;7;1;600000;true;true;4120;29;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;8;1;600000;true;true;3627;26;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;9;1;600000;true;true;3532;26;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;17;Violet;102;304;10;1;600000;true;true;3895;27;2;1;18819;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;1;1;600000;true;true;3255;16;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;2;1;600000;true;true;3687;14;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;3;1;600000;true;true;2522;16;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;4;1;600000;true;true;3025;16;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;5;1;600000;true;true;3044;15;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;6;1;600000;true;true;3127;15;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;7;1;600000;true;true;2931;16;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;8;1;600000;true;true;2769;16;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;9;1;600000;true;true;2903;17;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Joshua Sprey;YASA_t2_m1;18;PPU;53;162;10;1;600000;true;true;3188;15;2;1;1672;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
